表格说明：
附件一：固定匹配字段，E列为可匹配信息，F-H列为需目标需匹配信息
附件二：山姆系统导出待发货原始表格
附件三：手工分行、匹配数据的过程表格
附件四：上传OMS发货系统的目标表格

操作流程：
1、导出附件二原始发货表格，复制附件二生成附件三
2、分行：将附件三里的M列进行分行，根据SKU类型分成对应行数，相应的N列商品件数需与SKU的件数一一对应
3、匹配数据：以附件三的M列为基准，通过附件一E列字段，VlookupF-H列信息到附件三的R-T列，U列数据通过附件三的N*T得到
4、将附件三的数据分别copy到附件四对应的目标表格中
附件三       对应     附件四
D列                          A/B列
G列                          I列
H列                          J列
I列                          M列
J列                         N列
K列                          O列
L列                          P列
U列                          V列
S列                            AF列
R列                          AI列
N列                          AM列
T列                          AN列
